2021-12-17 15:15:54.577  INFO 1492 --- [main] c.e.v.ValuePalJavaApplication            : Starting ValuePalJavaApplication using Java 1.8.0_291 on DESKTOP-GSR5OPN with PID 1492 (C:\Users\evere\Desktop\webDev\valuePal-java\target\classes started by evere in C:\Users\evere\Desktop\webDev\valuePal-java)
2021-12-17 15:15:54.592  INFO 1492 --- [main] c.e.v.ValuePalJavaApplication            : No active profile set, falling back to default profiles: default
2021-12-17 15:15:56.066  INFO 1492 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-17 15:15:56.186  INFO 1492 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 108 ms. Found 4 JPA repository interfaces.
2021-12-17 15:15:56.601  INFO 1492 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@4905c46b' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-17 15:15:56.607  INFO 1492 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-17 15:15:56.880  INFO 1492 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-12-17 15:15:56.889  INFO 1492 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-17 15:15:56.889  INFO 1492 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-12-17 15:15:57.014  INFO 1492 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-17 15:15:57.014  INFO 1492 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2309 ms
2021-12-17 15:15:57.056  INFO 1492 --- [main] com.zaxxer.hikari.HikariDataSource       : valuepal - Starting...
2021-12-17 15:15:57.474  INFO 1492 --- [main] com.zaxxer.hikari.HikariDataSource       : valuepal - Start completed.
2021-12-17 15:15:57.481  INFO 1492 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/postgres?currentSchema=valuepaltest'
2021-12-17 15:15:57.644  INFO 1492 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-17 15:15:57.692  INFO 1492 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-12-17 15:15:57.908  INFO 1492 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-17 15:15:58.040  INFO 1492 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect
2021-12-17 15:15:59.117  INFO 1492 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-17 15:15:59.126  INFO 1492 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-17 15:15:59.523  WARN 1492 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-17 15:15:59.806  INFO 1492 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/h2-console/**'] with []
2021-12-17 15:15:59.849  INFO 1492 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2a7bc16b, org.springframework.security.web.context.SecurityContextPersistenceFilter@3321291a, org.springframework.security.web.header.HeaderWriterFilter@7d522180, org.springframework.web.filter.CorsFilter@1186374c, org.springframework.security.web.authentication.logout.LogoutFilter@754de353, com.example.valuepaljava.jwt.JwtAuthenticationFilter@42cc5460, com.example.valuepaljava.jwt.JwtTokenVerifier@5486ee92, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@76af34b5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4597e6e3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@20820df0, org.springframework.security.web.session.SessionManagementFilter@790654d5, org.springframework.security.web.access.ExceptionTranslationFilter@5c5f0edc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1d4cc7]
2021-12-17 15:16:00.433  INFO 1492 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-12-17 15:16:00.450  INFO 1492 --- [main] c.e.v.ValuePalJavaApplication            : Started ValuePalJavaApplication in 7.198 seconds (JVM running for 8.8)
2021-12-17 15:16:04.841  INFO 1492 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-17 15:16:04.842  INFO 1492 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-17 15:16:04.844  INFO 1492 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-12-17 15:16:04.962  INFO 1492 --- [http-nio-8080-exec-1] c.e.v.controllers.CallController         : Stock API called - YH Finance - /market/getQuote
2021-12-17 15:16:04.980  INFO 1492 --- [http-nio-8080-exec-1] c.e.valuepaljava.service.StockService    : https://yh-finance.p.rapidapi.com/market/v2/get-quotes?symbols=GME,
2021-12-17 15:16:05.264  INFO 1492 --- [http-nio-8080-exec-2] c.e.v.controllers.CallController         : Stock history api called
2021-12-17 15:16:05.295  INFO 1492 --- [http-nio-8080-exec-2] c.e.valuepaljava.service.StockService    : https://yh-finance.p.rapidapi.com/market/get-spark?symbols=GME,&interval=1m&range=1d
2021-12-17 15:16:06.583  INFO 1492 --- [http-nio-8080-exec-2] c.e.valuepaljava.service.StockService    : [API] getTickerHistory called: duration 1319/ms
2021-12-17 15:16:06.620  INFO 1492 --- [http-nio-8080-exec-1] c.e.valuepaljava.service.StockService    : [API] getTickerData called: duration 1657/ms
2021-12-17 15:16:06.625  INFO 1492 --- [http-nio-8080-exec-1] com.example.valuepaljava.util.JsonUtil   : Parsed String Quote{symbol='GME', longName='GameStop Corp.', price=156.29, change=11.699997, changePercent=8.091844, time='1639772164'}
2021-12-17 15:16:06.625  INFO 1492 --- [http-nio-8080-exec-1] com.example.valuepaljava.util.JsonUtil   : [PARSE] JSON String parsed, duration 5/ms
2021-12-17 15:16:12.649  INFO 1492 --- [http-nio-8080-exec-4] c.e.v.controllers.WalletController       : [BUY] Purchase order for GME at $156.29. Total price: 781.4499999999999
2021-12-17 15:16:12.828  INFO 1492 --- [http-nio-8080-exec-4] c.e.valuepaljava.service.WalletService   : [BUY] Wallet ID: 3 updated after sale of GME
2021-12-17 15:16:12.840  INFO 1492 --- [http-nio-8080-exec-4] c.e.valuepaljava.service.WalletService   : [BUY] Order #24 has been filled, Duration: 186/ms
2021-12-17 15:59:36.913  WARN 1492 --- [valuepal housekeeper] com.zaxxer.hikari.pool.HikariPool        : valuepal - Thread starvation or clock leap detected (housekeeper delta=1m8s579ms247µs900ns).
2021-12-17 16:25:26.765  INFO 1492 --- [http-nio-8080-exec-9] c.e.v.controllers.CallController         : Stock API called - YH Finance - /market/getQuote
2021-12-17 16:25:26.769  INFO 1492 --- [http-nio-8080-exec-9] c.e.valuepaljava.service.StockService    : https://yh-finance.p.rapidapi.com/market/v2/get-quotes?symbols=GME,
2021-12-17 16:25:27.269  INFO 1492 --- [http-nio-8080-exec-10] c.e.v.controllers.CallController         : Stock history api called
2021-12-17 16:25:27.271  INFO 1492 --- [http-nio-8080-exec-10] c.e.valuepaljava.service.StockService    : https://yh-finance.p.rapidapi.com/market/get-spark?symbols=GME,&interval=1m&range=1d
2021-12-17 16:25:27.801  INFO 1492 --- [http-nio-8080-exec-9] c.e.valuepaljava.service.StockService    : [API] getTickerData called: duration 1035/ms
2021-12-17 16:25:27.803  INFO 1492 --- [http-nio-8080-exec-9] com.example.valuepaljava.util.JsonUtil   : Parsed String Quote{symbol='GME', longName='GameStop Corp.', price=155.64, change=11.050003, changePercent=7.642301, time='1639774803'}
2021-12-17 16:25:27.803  INFO 1492 --- [http-nio-8080-exec-9] com.example.valuepaljava.util.JsonUtil   : [PARSE] JSON String parsed, duration 2/ms
2021-12-17 16:25:28.004  INFO 1492 --- [http-nio-8080-exec-10] c.e.valuepaljava.service.StockService    : [API] getTickerHistory called: duration 735/ms
2021-12-17 16:25:31.200  INFO 1492 --- [http-nio-8080-exec-1] c.e.v.controllers.WalletController       : [BUY] Purchase order for GME at $155.64. Total price: 311.28
2021-12-17 16:25:31.239  INFO 1492 --- [http-nio-8080-exec-1] c.e.v.controllers.WalletController       : [INSUFFICIENT FUNDS] tonyTester order failed due to insufficient funds
2021-12-17 16:26:26.120  INFO 1492 --- [http-nio-8080-exec-3] c.e.v.controllers.WalletController       : [BUY] Purchase order for GME at $155.64. Total price: 311.28
2021-12-17 16:26:26.130  INFO 1492 --- [http-nio-8080-exec-3] c.e.v.controllers.WalletController       : [INSUFFICIENT FUNDS] tonyTester order failed due to insufficient funds
2021-12-17 16:26:30.698  INFO 1492 --- [http-nio-8080-exec-5] c.e.v.controllers.WalletController       : [SELL] Sell order for GME at $155.64. Has been initiated
2021-12-17 16:26:30.748 ERROR 1492 --- [http-nio-8080-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.jpa.JpaSystemException: Null value was assigned to a property [class com.example.valuepaljava.models.Holding.change] of primitive type setter of com.example.valuepaljava.models.Holding.change; nested exception is org.hibernate.PropertyAccessException: Null value was assigned to a property [class com.example.valuepaljava.models.Holding.change] of primitive type setter of com.example.valuepaljava.models.Holding.change] with root cause

java.lang.IllegalArgumentException: Can not set double field com.example.valuepaljava.models.Holding.change to null value
	at sun.reflect.UnsafeFieldAccessorImpl.throwSetIllegalArgumentException(UnsafeFieldAccessorImpl.java:167) ~[na:1.8.0_291]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) [tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1723) [tomcat-embed-core-9.0.48.jar:9.0.48]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.48.jar:9.0.48]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_291]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_291]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.48.jar:9.0.48]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_291]

2021-12-17 22:08:17.410  INFO 10256 --- [http-nio-8080-exec-6] c.e.v.controllers.CallController         : Stock API called - YH Finance - /market/getQuote
2021-12-17 22:08:17.412  INFO 10256 --- [http-nio-8080-exec-6] c.e.valuepaljava.service.StockService    : https://yh-finance.p.rapidapi.com/market/v2/get-quotes?symbols=CTXR,
2021-12-17 22:08:17.935  INFO 10256 --- [http-nio-8080-exec-4] c.e.v.controllers.CallController         : Stock history api called
2021-12-17 22:08:17.939  INFO 10256 --- [http-nio-8080-exec-4] c.e.valuepaljava.service.StockService    : https://yh-finance.p.rapidapi.com/market/get-spark?symbols=CTXR,&interval=1m&range=1d
2021-12-17 22:08:18.152  INFO 10256 --- [http-nio-8080-exec-6] c.e.valuepaljava.service.StockService    : [API] getTickerData called: duration 741/ms
2021-12-17 22:08:18.158  INFO 10256 --- [http-nio-8080-exec-6] com.example.valuepaljava.util.JsonUtil   : Parsed String Quote{symbol='CTXR', longName='Citius Pharmaceuticals, Inc.', price=1.57, change=-0.029999971, changePercent=-1.8749982, time='1639774806'}
2021-12-17 22:08:18.159  INFO 10256 --- [http-nio-8080-exec-6] com.example.valuepaljava.util.JsonUtil   : [PARSE] JSON String parsed, duration 5/ms
2021-12-17 22:08:18.516  INFO 10256 --- [http-nio-8080-exec-4] c.e.valuepaljava.service.StockService    : [API] getTickerHistory called: duration 578/ms
2021-12-17 22:08:22.770  INFO 10256 --- [http-nio-8080-exec-8] c.e.v.controllers.WalletController       : [BUY] Purchase order for CTXR at $1.57. Total price: 15.700000000000001
2021-12-17 22:08:22.922  INFO 10256 --- [http-nio-8080-exec-8] c.e.v.controllers.WalletController       : [INSUFFICIENT FUNDS] tonyTester order failed due to insufficient funds
2021-12-17 22:09:05.158  INFO 10256 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-12-17 22:09:05.159  INFO 10256 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : valuepal - Shutdown initiated...
2021-12-17 22:09:05.161  INFO 10256 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : valuepal - Shutdown completed.
2021-12-17 22:09:08.671  INFO 5380 --- [main] c.e.v.ValuePalJavaApplication            : Starting ValuePalJavaApplication using Java 1.8.0_291 on DESKTOP-GSR5OPN with PID 5380 (C:\Users\evere\Desktop\webDev\valuePal-java\target\classes started by evere in C:\Users\evere\Desktop\webDev\valuePal-java)
2021-12-17 22:09:08.673  INFO 5380 --- [main] c.e.v.ValuePalJavaApplication            : No active profile set, falling back to default profiles: default
2021-12-17 22:09:09.239  INFO 5380 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-17 22:09:09.290  INFO 5380 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 45 ms. Found 4 JPA repository interfaces.
2021-12-17 22:09:09.484  INFO 5380 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@2e3a5237' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-17 22:09:09.488  INFO 5380 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-17 22:09:09.632  INFO 5380 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-12-17 22:09:09.642  INFO 5380 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-17 22:09:09.643  INFO 5380 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-12-17 22:09:09.711  INFO 5380 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-17 22:09:09.711  INFO 5380 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 998 ms
2021-12-17 22:09:09.736  INFO 5380 --- [main] com.zaxxer.hikari.HikariDataSource       : valuepal - Starting...
2021-12-17 22:09:09.970  INFO 5380 --- [main] com.zaxxer.hikari.HikariDataSource       : valuepal - Start completed.
2021-12-17 22:09:09.973  INFO 5380 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/postgres?currentSchema=valuepaltest'
2021-12-17 22:09:10.115  INFO 5380 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-17 22:09:10.158  INFO 5380 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-12-17 22:09:10.331  INFO 5380 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-17 22:09:10.404  INFO 5380 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect
2021-12-17 22:09:11.137  INFO 5380 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-17 22:09:11.146  INFO 5380 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-17 22:09:11.475  WARN 5380 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-17 22:09:11.660  INFO 5380 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/h2-console/**'] with []
2021-12-17 22:09:11.690  INFO 5380 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5896cb9c, org.springframework.security.web.context.SecurityContextPersistenceFilter@6182ffef, org.springframework.security.web.header.HeaderWriterFilter@58739e5e, org.springframework.web.filter.CorsFilter@44b9c7c4, org.springframework.security.web.authentication.logout.LogoutFilter@690df641, com.example.valuepaljava.jwt.JwtAuthenticationFilter@674184d, com.example.valuepaljava.jwt.JwtTokenVerifier@3611153f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2d24cdd9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4a9869a8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5835e24a, org.springframework.security.web.session.SessionManagementFilter@2969a9a6, org.springframework.security.web.access.ExceptionTranslationFilter@58e03769, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@149d7cc6]
2021-12-17 22:09:11.984  INFO 5380 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-12-17 22:09:11.991  INFO 5380 --- [main] c.e.v.ValuePalJavaApplication            : Started ValuePalJavaApplication in 3.693 seconds (JVM running for 4.432)
2021-12-17 22:09:14.198  INFO 5380 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-17 22:09:14.199  INFO 5380 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-17 22:09:14.200  INFO 5380 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-12-17 22:09:14.309  INFO 5380 --- [http-nio-8080-exec-1] c.e.v.controllers.WalletController       : [BUY] Purchase order for CTXR at $1.57. Total price: 15.700000000000001
2021-12-17 22:09:14.607  INFO 5380 --- [http-nio-8080-exec-1] c.e.valuepaljava.service.WalletService   : [BUY] Wallet ID: 3 updated after sale of CTXR
2021-12-17 22:09:14.618  INFO 5380 --- [http-nio-8080-exec-1] c.e.valuepaljava.service.WalletService   : [BUY] Order #34 has been filled, Duration: 292/ms
2021-12-17 22:10:02.229  INFO 5380 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-12-17 22:10:02.231  INFO 5380 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : valuepal - Shutdown initiated...
2021-12-17 22:10:02.232  INFO 5380 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : valuepal - Shutdown completed.
2021-12-17 22:10:06.003  INFO 19076 --- [main] c.e.v.ValuePalJavaApplication            : Starting ValuePalJavaApplication using Java 1.8.0_291 on DESKTOP-GSR5OPN with PID 19076 (C:\Users\evere\Desktop\webDev\valuePal-java\target\classes started by evere in C:\Users\evere\Desktop\webDev\valuePal-java)
2021-12-17 22:10:06.006  INFO 19076 --- [main] c.e.v.ValuePalJavaApplication            : No active profile set, falling back to default profiles: default
2021-12-17 22:10:06.611  INFO 19076 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-17 22:10:06.664  INFO 19076 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 47 ms. Found 4 JPA repository interfaces.
2021-12-17 22:10:06.857  INFO 19076 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@349d0836' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-17 22:10:06.861  INFO 19076 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-17 22:10:07.008  INFO 19076 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-12-17 22:10:07.013  INFO 19076 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-17 22:10:07.014  INFO 19076 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-12-17 22:10:07.084  INFO 19076 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-17 22:10:07.084  INFO 19076 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1029 ms
2021-12-17 22:10:07.115  INFO 19076 --- [main] com.zaxxer.hikari.HikariDataSource       : valuepal - Starting...
2021-12-17 22:10:07.380  INFO 19076 --- [main] com.zaxxer.hikari.HikariDataSource       : valuepal - Start completed.
2021-12-17 22:10:07.384  INFO 19076 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/postgres?currentSchema=valuepaltest'
2021-12-17 22:10:07.489  INFO 19076 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-17 22:10:07.522  INFO 19076 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-12-17 22:10:07.666  INFO 19076 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-17 22:10:07.729  INFO 19076 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect
2021-12-17 22:10:08.415  INFO 19076 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-17 22:10:08.423  INFO 19076 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-17 22:10:08.695  WARN 19076 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-17 22:10:08.882  INFO 19076 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/h2-console/**'] with []
2021-12-17 22:10:08.912  INFO 19076 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@674184d, org.springframework.security.web.context.SecurityContextPersistenceFilter@2d24cdd9, org.springframework.security.web.header.HeaderWriterFilter@2969a9a6, org.springframework.web.filter.CorsFilter@3611153f, org.springframework.security.web.authentication.logout.LogoutFilter@1bfa5a13, com.example.valuepaljava.jwt.JwtAuthenticationFilter@5835e24a, com.example.valuepaljava.jwt.JwtTokenVerifier@5238896f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4656fcc5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@40f9f60d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@74a85515, org.springframework.security.web.session.SessionManagementFilter@6182ffef, org.springframework.security.web.access.ExceptionTranslationFilter@6a51ae7c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@d49e8c6]
2021-12-17 22:10:09.245  INFO 19076 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-12-17 22:10:09.253  INFO 19076 --- [main] c.e.v.ValuePalJavaApplication            : Started ValuePalJavaApplication in 3.601 seconds (JVM running for 4.329)
2021-12-17 22:10:25.626  INFO 19076 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-17 22:10:25.627  INFO 19076 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-17 22:10:25.628  INFO 19076 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-12-17 22:10:25.745  INFO 19076 --- [http-nio-8080-exec-1] c.e.v.controllers.WalletController       : [BUY] Purchase order for CTXR at $1.57. Total price: 15.700000000000001
2021-12-17 22:10:26.048  INFO 19076 --- [http-nio-8080-exec-1] c.e.valuepaljava.service.WalletService   : [BUY] Wallet ID: 3 updated after sale of CTXR
2021-12-17 22:10:26.058  INFO 19076 --- [http-nio-8080-exec-1] c.e.valuepaljava.service.WalletService   : [BUY] Order #35 has been filled, Duration: 293/ms
2021-12-17 22:10:42.937  INFO 19076 --- [http-nio-8080-exec-2] c.e.v.controllers.CallController         : Stock API called - YH Finance - /market/getQuote
2021-12-17 22:10:42.945  INFO 19076 --- [http-nio-8080-exec-2] c.e.valuepaljava.service.StockService    : https://yh-finance.p.rapidapi.com/market/v2/get-quotes?symbols=INFY,
2021-12-17 22:10:43.437  INFO 19076 --- [http-nio-8080-exec-7] c.e.v.controllers.CallController         : Stock history api called
2021-12-17 22:10:43.438  INFO 19076 --- [http-nio-8080-exec-7] c.e.valuepaljava.service.StockService    : https://yh-finance.p.rapidapi.com/market/get-spark?symbols=INFY,&interval=1m&range=1d
2021-12-17 22:10:43.770  INFO 19076 --- [http-nio-8080-exec-2] c.e.valuepaljava.service.StockService    : [API] getTickerData called: duration 830/ms
2021-12-17 22:10:43.775  INFO 19076 --- [http-nio-8080-exec-2] com.example.valuepaljava.util.JsonUtil   : Parsed String Quote{symbol='INFY', longName='Infosys Limited', price=24.04, change=-0.069999695, changePercent=-0.2903347, time='1639774803'}
2021-12-17 22:10:43.775  INFO 19076 --- [http-nio-8080-exec-2] com.example.valuepaljava.util.JsonUtil   : [PARSE] JSON String parsed, duration 4/ms
2021-12-17 22:10:44.000  INFO 19076 --- [http-nio-8080-exec-7] c.e.valuepaljava.service.StockService    : [API] getTickerHistory called: duration 563/ms
